706,Tales of Beedle the bard,J.K. Rowling,2011-12-11
705,Heartless,Gail Carriger,2011-11-24
704,Deathworld,Harry Harrison,2011-11-23
703,Snuff,Terry Pratchett,2011-11-15
702,Haroun and the sea of stories,Salman Rushdie,2011-11-14
701,Icarus hunt,Timothy Zahn,2011-11-13
700,My book of pony stories,Gillian Baxter,2011-11-12
699,National Velvet,Enid Bagnold,2011-11-12
698,Tin princess,Philip Pullman,2011-11-10
697,Tiger in the well,Philip Pullman,2011-11-09
696,Dogsbody,Diana Wynne Jones,2011-11-09
695,Cold magic,Kate Elliott,2011-11-05
694,Thud!,Terry Pratchett,2011-11-05
693,Night watch,Terry Pratchett,2011-11-04
692,"Fifth elephant, The",Terry Pratchett,2011-11-04
691,Jingo,Terry Pratchett,2011-11-03
690,Feet of clay,Terry Pratchett,2011-10-25
689,Men at arms,Terry Pratchett,2011-10-19
688,Guards! Guards!,Terry Pratchett,2011-10-18
687,Castle in the air,Diana Wynne Jones,2011-10-15
686,How to live safely in a science fictional universe,Charles Yu,2011-10-03
685,I shall wear midnight,Terry Pratchett,2011-10-02
684,Wintersmith,Terry Pratchett,2011-10-02
683,Hat full of sky,Terry Pratchett,2011-09-29
682,Friday's child,Georgette Heyer,2011-09-28
681,Wee free men,Terry Pratchett,2011-09-28
680,Curse of Chalion,Lois McMaster Bujold,2011-09-26
679,Moab is my washpot,Stephen Fry,2011-09-23
678,Shades of grey,Jasper fforde,2011-09-11
677,Venetia,Georgette Heyer,2011-08-28
676,Jane Eyre,Charlotte Brontë,2011-08-28
675,Gardens of the moon,Steven Erikson,2011-08-23
674,Grand Sophy,Georgette Heyer,2011-08-08
673,Reluctant widow,Georgette Heyer,2011-08-08
672,Dealing with dragons,Patricia C. Wrede,2011-08-07
671,Bartimaeus: the ring of Solomon,Jonathan Stroud,2011-07-09
670,Crown of stars,Kate Elliott,2011-07-04
669,In the ruins,Kate Elliott,2011-07-03
668,Gathering storm,Kate Elliott,2011-07-02
667,Child of flame,Kate Elliott,2011-07-01
666,Burning stone,Kate Elliott,2011-06-30
665,Prince of dogs,Kate Elliott,2011-06-25
664,Leviathan,Scott Westerfeld,2011-06-16
663,Beauty,Robin McKinley,2011-06-15
662,Master and commander,Patrick O'Brien,2011-06-13
661,Charity girl,Georgette Heyer,2011-05-21
660,Monstrous regiment,Terry Pratchett,2011-05-19
659,Shadow in the north,Philip Pullman,2011-04-30
658,Ruby in the smoke,Philip Pullman,2011-04-30
657,Infinity gate,Sara Douglass,2011-04-26
656,Power of three,Diana Wynne Jones,2011-04-25
655,Tortall and other lands,Tamora Pierce,2011-04-24
654,So long a letter,Mariama Ba,2011-04-18
653,King's dragon,Kate Elliott,2011-04-17
652,Finnikin of the rock,Melina Marchetta,2011-04-10
651,Witch week,Diana Wynne Jones,2011-04-10
650,Myrren's gift,Fiona McIntosh,2011-04-09
649,Two against the odds,Joan Kilby,2011-04-09
648,Last dragonslayer,Jasper fforde,2011-04-08
647,Across the universe,Beth Revis,2011-04-07
646,Homeward bounders,Diana Wynne Jones,2011-04-04
645,Lathe of heaven,Ursula Le Guin,2011-03-27
644,Girl with the dragon tattoo,Stieg Larsson,2011-03-25
643,Monsters of men,Patrick Ness,2011-03-23
642,Ask and the answer,Patrick Ness,2011-03-23
641,Knife of never letting go,Patrick Ness,2011-03-22
640,Harper's magazine - April 2010,Various,2011-03-16
639,Feed,Mira Grant,2011-03-09
638,Citizen of the galaxy,Robert A. Heinlein,2011-03-06
637,Sharing knife: horizon,Lois McMaster Bujold,2011-03-05
636,Sharing knife: passage,Lois McMaster Bujold,2011-02-26
635,Sharing knife: legacy,Lois McMaster Bujold,2011-02-24
634,Sharing knife: beguilement,Lois McMaster Bujold,2011-02-20
633,Kraken,China Miéville,2011-01-17
632,Arsonist's guide to writers' homes in New England,Brock Clarke,2011-01-15
631,Dark lord of Derkholm,Diana Wynne Jones,2011-01-04
630,Lives of Christopher Chant,Diana Wynne Jones,2010-12-26
629,Esio trot,Roald Dahl,2010-12-26
628,O Jerusalem,Laurie R. King,2010-12-17
627,Amulet of samarkand,Jonathan Stroud,2010-12-14
626,Hexwood,Diana Wynne Jones,2010-12-14
625,Trickster's queen,Tamora Pierce,2010-12-13
624,Trickster's choice,Tamora Pierce,2010-12-13
623,Weapon makers,A.E. van Vogt,2010-12-12
622,Weapon shops of Isher,A.E. van Vogt,2010-12-12
621,Slan,A.E. van Vogt,2010-12-11
620,Silver on the tree,Susan Cooper,2010-12-11
619,Grey king,Susan Cooper,2010-12-10
618,Greenwitch,Susan Cooper,2010-12-09
617,Dark is rising,Susan Cooper,2010-12-09
616,"Over sea, under stone",Susan Cooper,2010-12-07
615,Arrow's fall,Mercedes Lackey,2010-12-07
614,Arrow's flight,Mercedes Lackey,2010-12-07
613,Arrows of the queen,Mercedes Lackey,2010-12-06
612,We didn't mean to go to sea,Arthur Ransome,2010-12-06
611,Picts and the martyrs,Arthur Ransome,2010-12-05
610,Great northern?,Arthur Ransome,2010-12-04
609,Pigeon post,Arthur Ransome,2010-12-02
608,Peter Duck,Arthur Ransome,2010-12-01
607,Black hearts in Battersea,Joan Aiken,2010-12-01
606,Iron wolf,Richard Adams,2010-11-27
605,Blameless,Gail Carriger,2010-11-25
604,Changeless,Gail Carriger,2010-11-25
603,Wolves of Willoughby Chase,Joan Aiken,2010-11-25
602,Absent in the spring,"Agatha Christie,Mary Westmacott",2010-11-25
601,Postern of fate,Agatha Christie,2010-11-25
600,No wind of blame,Georgette Heyer,2010-11-25
599,Evil genius,Catherine Jinks,2010-11-24
598,Year of the griffin,Diana Wynne Jones,2010-11-22
597,Cryoburn,Lois McMaster Bujold,2010-11-21
596,Monstrous regiment of women,Laurie R. King,2010-11-17
595,Horse whisperer,Nicholas Evans,2010-11-04
594,Barrayar,Lois McMaster Bujold,2010-11-03
593,Cross bones,Kathy Reichs,2010-10-29
592,Shards of honor,Lois McMaster Bujold,2010-10-28
591,Echo in time: Atlantis,Traci Harding,2010-10-18
590,Ancient future,Traci Harding,2010-10-16
589,Jane Eyre,Charlotte Brontë,2010-10-05
588,Convenient marriage,Georgette Heyer,2010-09-29
587,Exile's honor,Mercedes Lackey,2010-09-28
586,Soulless,Gail Carriger,2010-09-25
585,"Fifth elephant, The",Terry Pratchett,2010-09-23
584,Jingo,Terry Pratchett,2010-09-23
583,Civil campaign,Lois McMaster Bujold,2010-09-21
582,Komarr,Lois McMaster Bujold,2010-09-19
581,Memory,Lois McMaster Bujold,2010-09-18
580,Ethan of Athos,Lois McMaster Bujold,2010-09-15
579,Cotillion,Georgette Heyer,2010-09-04
578,Blameless,Gail Carriger,2010-09-02
577,Changeless,Gail Carriger,2010-09-02
576,Soulless,Gail Carriger,2010-09-01
575,Dark journey,Dave Luckett,2010-08-29
574,Dark winter,Dave Luckett,2010-08-29
573,Curse of Chalion,Lois McMaster Bujold,2010-08-24
572,Reformed vampire support group,Catherine Jinks,2010-07-28
571,Seeress of Kell,David Eddings,2010-07-25
570,Sorceress of Darshiva,David Eddings,2010-07-25
569,Un lun dun,China Miéville,2010-07-24
568,Harper's magazine - March 2010,Various,2010-07-20
567,Harper's magazine - July 2010,Various,2010-07-19
566,Harper's magazine - March 2007,Various,2010-07-19
565,Harper's magazine - February 2010,Various,2010-07-19
564,Demon Lord of Karanda,David Eddings,2010-07-15
563,King of the Murgos,David Eddings,2010-07-15
562,Guardians of the West,David Eddings,2010-07-15
561,Paladin of souls,Lois McMaster Bujold,2010-07-12
560,Almost a lady,Sonya Birmingham,2010-06-28
559,Lady knight,Tamora Pierce,2010-06-28
558,Squire,Tamora Pierce,2010-06-28
557,Page,Tamora Pierce,2010-06-28
556,First test,Tamora Pierce,2010-06-27
555,Lioness rampant,Tamora Pierce,2010-06-27
554,Inspector Ghote trusts the heart,H.R.F. Keating,2010-06-25
553,Woman who rides like a man,Tamora Pierce,2010-06-21
552,In the hand of the Goddess,Tamora Pierce,2010-06-21
551,Alanna: the first adventure,Tamora Pierce,2010-06-21
550,Death in the stocks,Georgette Heyer,2010-06-21
549,Realms of the gods,Tamora Pierce,2010-06-10
548,People might hear you,Robin Klein,2010-06-10
547,Hallowed hunt,Lois McMaster Bujold,2010-06-03
546,Enchanters' end game,David Eddings,2010-06-02
545,Castle of wizardy,David Eddings,2010-06-02
544,Magician's gambit,David Eddings,2010-06-01
543,Queen of sorcery,David Eddings,2010-05-30
542,Pawn of prophecy,David Eddings,2010-05-30
541,Isobel on the way to the corner shop,Amy Witting,2010-05-21
540,House of many ways,Diana Wynne Jones,2010-05-19
539,Howl's moving castle,Diana Wynne Jones,2010-05-18
538,Blunt instrument,Georgette Heyer,2010-05-11
537,Dogsbody,Diana Wynne Jones,2010-05-02
536,Sharing knife: horizon,Lois McMaster Bujold,2010-04-28
535,Sharing knife: passage,Lois McMaster Bujold,2010-04-27
534,Ten little n####rs,Agatha Christie,2010-04-26
533,Sharing knife: legacy,Lois McMaster Bujold,2010-04-26
532,Sharing knife: beguilement,Lois McMaster Bujold,2010-04-24
531,First among sequels,Jasper fforde,2010-04-24
530,Princess bride,William Goldman,2010-04-22
529,Mirror dance,Lois McMaster Bujold,2010-04-10
528,Dragon boy,Dick King-Smith,2010-03-12
527,Inkheart,Cornelia Funke,2010-03-06
526,Princess and the captain,Anne-Laure Bondoux,2010-03-05
525,Hexwood,Diana Wynne Jones,2010-02-20
524,Ethan of Athos,Lois McMaster Bujold,2010-02-19
523,Civil campaign,Lois McMaster Bujold,2010-02-18
522,Komarr,Lois McMaster Bujold,2010-02-15
521,Castle in the air,Diana Wynne Jones,2010-02-10
520,Pinstriped prison,Lisa Pryor,2010-02-07
519,Pride and prejudice,Jane Austen,2010-02-07
518,Feet of clay,Terry Pratchett,2010-02-04
517,Justice hall,Laurie R. King,2010-02-02
516,Sharing knife: horizon,Lois McMaster Bujold,2010-01-29
515,Harper's magazine - January 2010,Various,2010-01-26
514,Charlie and the great glass elevator,Roald Dahl,2010-01-25
513,Charlie and the chocolate factory,Roald Dahl,2010-01-25
512,Six suspects,Vikas Swarup,2010-01-24
511,Corinthian,Georgette Heyer,2010-01-22
510,Cotillion,Georgette Heyer,2010-01-22
509,American gods,Neil Gaiman,2010-01-21
508,Convenient marriage,Georgette Heyer,2010-01-17
507,Cetaganda,Lois McMaster Bujold,2010-01-15
506,Dreamweaver's dilemma,Lois McMaster Bujold,2010-01-12
505,Lady and the lawyer,Colin Roderick,2010-01-02
504,Our woman in Kabul,Irris Makler,2009-12-27
503,Pride and prejudice and zombies,"Jane Austen,Seth Grahame-Smith",2009-12-27
502,Spycatcher: the candid autobiography of a senior intelligence officer,Peter Wright,2009-12-26
501,Men at arms,Terry Pratchett,2009-12-12
500,Guards! Guards!,Terry Pratchett,2009-12-10
499,Curse of Chalion,Lois McMaster Bujold,2009-12-08
498,Last battle,C.S. Lewis,2009-12-05
497,Magician's nephew,C.S. Lewis,2009-12-01
496,Horse and his boy,C.S. Lewis,2009-11-29
495,Silver chair,C.S. Lewis,2009-11-28
494,Voyage of the Dawn Treader,C.S. Lewis,2009-11-26
493,Prince Caspian,C.S. Lewis,2009-11-25
492,"Lion, the witch and the wardrobe.",C.S. Lewis,2009-11-25
491,Beekeeper's apprentice,Laurie R. King,2009-11-22
490,Harper's magazine - February 2007,Various,2009-11-21
489,Thud!,Terry Pratchett,2009-11-19
488,Night watch,Terry Pratchett,2009-11-17
487,Sudden wild magic,Diana Wynne Jones,2009-11-16
486,Year of the griffin,Diana Wynne Jones,2009-11-12
485,Spark: igniting the creative fire that lives within us all,"John U. Bacon,Lyn Heward",2009-11-11
484,Dark lord of Derkholm,Diana Wynne Jones,2009-11-10
483,Boundary riders,Joan Phipson,2009-11-09
482,Dogsbody,Diana Wynne Jones,2009-11-09
481,Crooked snake,Patricia Wrightson,2009-11-07
480,Ramona forever,Beverly Cleary,2009-11-06
479,Ramona the brave,Beverly Cleary,2009-11-06
478,Ramona the pest,Beverly Cleary,2009-11-06
477,Henry and Beezus,Beverly Cleary,2009-11-06
476,Beezus and Ramona,Beverly Cleary,2009-11-06
475,Howl's moving castle,Diana Wynne Jones,2009-11-06
474,Parker Pyne investigates,Agatha Christie,2009-11-04
473,Murder in the mews,Agatha Christie,2009-11-04
472,Vor game,Lois McMaster Bujold,2009-11-03
471,Murder in Mesopotamia,Agatha Christie,2009-11-03
470,Murder at the vicarage,Agatha Christie,2009-11-02
469,Devil's cub,Georgette Heyer,2009-11-01
468,"Game, The",Laurie R. King,2009-10-31
467,Northanger abbey,Jane Austen,2009-10-28
466,Haunting of Bellamy 4,Monica Dickens,2009-10-25
465,Paladin of souls,Lois McMaster Bujold,2009-10-22
464,Harper's magazine - January 2007,Various,2009-10-15
463,Shards of honor,Lois McMaster Bujold,2009-10-15
462,Mrs. McGinty's dead,Agatha Christie,2009-10-13
461,Sharing knife: passage,Lois McMaster Bujold,2009-10-10
460,Moving finger,Agatha Christie,2009-10-06
459,Sharing knife: beguilement,Lois McMaster Bujold,2009-10-05
458,Hickory dickory dock,Agatha Christie,2009-09-30
457,Evil under the sun,Agatha Christie,2009-09-27
456,Death in the clouds,Agatha Christie,2009-09-27
455,"Don't tell mum I work on the rigs, she thinks I'm a piano player in a whorehouse",Paul Carter,2009-09-23
454,Jane Eyre,Charlotte Brontë,2009-09-20
453,To the manor born,Peter Spence,2009-09-15
452,Jane Austen's guide to dating,Lauren Henderson,2009-09-12
451,Graveyard book,Neil Gaiman,2009-09-09
450,"Fifth elephant, The",Terry Pratchett,2009-09-08
449,Jingo,Terry Pratchett,2009-09-05
448,Feet of clay,Terry Pratchett,2009-09-04
447,Mirror crack'd from side to side,Agatha Christie,2009-09-01
446,Faro's daughter,Georgette Heyer,2009-08-31
445,Harper's magazine - December 2006,Various,2009-08-19
444,Da Vinci code,Dan Brown,2009-08-18
443,Death of a perfect wife,M.C. Beaton,2009-08-17
442,Death comes as the end,Agatha Christie,2009-08-16
441,By the pricking of my thumbs,Agatha Christie,2009-08-14
440,Valley of adventure,Enid Blyton,2009-08-14
439,Citizen of the galaxy,Robert A. Heinlein,2009-08-11
438,Game of kings,Dorothy Dunnet,2009-08-09
437,Black horses for the king,Anne McCaffrey,2009-08-04
436,One day in the life of Ivan Denisovich,Alexander Solzhenitsyn,2009-07-24
435,Spaceship medic,Harry Harrison,2009-07-22
434,Eyre affair,Jasper fforde,2009-07-19
433,Curse of Chalion,Lois McMaster Bujold,2009-07-17
432,Bridge in the clouds,William Corbett,2009-07-09
431,Tunnel behind the waterfall,William Corbett,2009-07-09
430,Door in the tree,William Corbett,2009-07-09
429,Steps up the chimney,William Corbett,2009-07-09
428,Longitude,Dava Sobel,2009-07-08
427,Bloodhound,Tamora Pierce,2009-07-06
426,Alice in wonderland,Lewis Carroll,2009-07-06
425,Sharing knife: horizon,Lois McMaster Bujold,2009-07-06
424,Heidi,Johanna Spyri,2009-07-05
423,Castle of adventure,Enid Blyton,2009-06-26
422,Justice game,Geoffrey Robertson,2009-06-25
421,Gun seller,Hugh Laurie,2009-06-25
420,These old shades,Georgette Heyer,2009-06-23
419,I found my horn,Jasper Rees,2009-06-23
418,Airs above the ground,Mary Stewart,2009-06-01
417,Ptolemy's gate,Jonathan Stroud,2009-05-30
416,Golem's eye,Jonathan Stroud,2009-05-30
415,Amulet of samarkand,Jonathan Stroud,2009-05-29
414,Pagan's scribe,Catherine Jinks,2009-05-29
413,Scatterlings,Isobelle Carmody,2009-05-29
412,Goodnight mister Tom,Michelle Magorian,2009-05-22
411,April lady,Georgette Heyer,2009-05-21
410,Convenient marriage,Georgette Heyer,2009-05-21
409,Paladin of souls,Lois McMaster Bujold,2009-05-19
408,Double star,Robert A. Heinlein,2009-05-14
407,Twilight,Stephenie Meyer,2009-05-12
406,Howl's moving castle,Diana Wynne Jones,2009-05-08
405,Walk in wolf wood,Mary Stewart,2009-05-07
404,Harper's magazine - November 2006,Various,2009-05-05
403,Why didn't they ask Evans?,Agatha Christie,2009-05-04
402,Devil's cub,Georgette Heyer,2009-04-23
401,Gaudy night,Dorothy L Sayers,2009-04-21
400,Cotillion,Georgette Heyer,2009-04-19
399,Castle in the air,Diana Wynne Jones,2009-04-19
398,Howl's moving castle,Diana Wynne Jones,2009-04-18
397,Homeward bounders,Diana Wynne Jones,2009-04-17
396,Year of the griffin,Diana Wynne Jones,2009-04-16
395,Dark lord of Derkholm,Diana Wynne Jones,2009-04-16
394,Hobbit (The),J.R.R. Tolkien,2009-04-13
393,Sharing knife: legacy,Lois McMaster Bujold,2009-04-12
392,Primary inversion,Catherine Asaro,2009-04-12
391,Shoes of the fisherman,Morris West,2009-03-31
390,Harry Potter and the deathly hallows,J.K. Rowling,2009-03-30
389,Sheepfarmer's daugher,Elizabeth Moon,2009-03-28
388,Crooked house,Agatha Christie,2009-03-21
387,Ella enchanted,Gail Carson Levine,2009-03-21
386,Sharing knife: passage,Lois McMaster Bujold,2009-03-04
385,Phantom tollbooth,Norton Juster,2009-02-23
384,Pelican brief,John Grisham,2009-02-22
383,Evatt: politics and justice,Kylie Tennant,2009-02-21
382,Halfmen of O,Maurice Gee,2009-02-18
381,Cold comfort farm,Stella Gibbons,2009-02-06
380,Lorna Doone,R.D. Blackmore,2009-02-04
379,All things wise and wonderful,James Herriot,2009-02-01
378,Lawyer and the libertine,Ian Callinan,2009-01-29
377,Magic's price,Mercedes Lackey,2009-01-27
376,Owlknight,Mercedes Lackey,2009-01-23
375,Town like Alice,Nevil Shute,2009-01-23
374,Owlsight,Mercedes Lackey,2009-01-22
373,Owlflight,Mercedes Lackey,2009-01-22
372,Storm breaking,Mercedes Lackey,2009-01-22
371,Storm rising,Mercedes Lackey,2009-01-21
370,Storm warning,Mercedes Lackey,2009-01-21
369,Winds of change,Mercedes Lackey,2009-01-20
368,Winds of fate,Mercedes Lackey,2009-01-20
367,Sharing knife: legacy,Lois McMaster Bujold,2009-01-14
366,Sharing knife: beguilement,Lois McMaster Bujold,2009-01-12
365,Devil's cub,Georgette Heyer,2009-01-08
364,April lady,Georgette Heyer,2009-01-08
363,Maid Marian: a novel,Elsa Watson,2009-01-06
362,Sharing knife: passage,Lois McMaster Bujold,2009-01-05
361,Sense and sensibility,Jane Austen,2009-01-03
360,Grass,Sheri S. Tepper,2009-01-02
359,Galaxy reader of science fiction,H.L. Gold,2008-12-29
358,Imagination unlimited,"Everett Bleiler,T.E. Dikty",2008-12-27
357,Tomorrow's universe,H.J. Campbell,2008-12-27
356,Gateway to the stars,John Carnell,2008-12-27
355,Twilight,Stephenie Meyer,2008-12-25
354,All things bright and beautiful,James Herriot,2008-12-25
353,Twisted citadel,Sara Douglass,2008-12-24
352,Tales of Beedle the bard,J.K. Rowling,2008-12-22
351,Merlin conspiracy,Diana Wynne Jones,2008-12-19
350,Melting stones,Tamora Pierce,2008-12-18
349,Charmed life,Diana Wynne Jones,2008-12-18
348,Year of the griffin,Diana Wynne Jones,2008-12-18
347,Spirit ring,Lois McMaster Bujold,2008-12-09
346,Curse of Chalion,Lois McMaster Bujold,2008-12-08
345,Letter of Mary,Laurie R. King,2008-12-06
344,Paladin of souls,Lois McMaster Bujold,2008-12-05
343,Busman's honeymoon,Dorothy L Sayers,2008-12-03
342,Men at arms,Terry Pratchett,2008-12-03
341,Gaudy night,Dorothy L Sayers,2008-12-01
340,Guards! Guards!,Terry Pratchett,2008-12-01
339,Locked out: felon disenfranchisement and American democracy,"Jeff Manza,Christopher Uggen",2008-11-28
338,Chocolate war,Robert Cormier,2008-11-27
337,"Secret diary of Adrian Mole, aged 13¾",Sue Townsend,2008-11-27
336,Monarch of the glen,Compton Mackenzie,2008-11-27
335,Damned whores and god's police,Anne Summers,2008-11-25
334,Cotillion,Georgette Heyer,2008-11-25
333,Dictator and the hammock,Daniel Pennac,2008-11-24
332,"King of the desert, captive bride",Jane Porter,2008-11-23
331,Making money,Terry Pratchett,2008-11-22
330,Lady knight,Tamora Pierce,2008-11-13
329,Squire,Tamora Pierce,2008-11-13
328,Wrinkle in time,Madeleine L'Engle,2008-11-13
327,Enchanter,Sara Douglass,2008-11-01
326,Silverthorn,Raymond E Feist,2008-10-25
325,Uncommon reader,Alan Bennett,2008-10-24
324,Stig of the dump,Clive King,2008-10-23
323,Mansfield park,Jane Austen,2008-10-21
322,Lives of Christopher Chant,Diana Wynne Jones,2008-10-16
321,Hallowed hunt,Lois McMaster Bujold,2008-10-16
320,Corinthian,Georgette Heyer,2008-10-16
319,Convenient marriage,Georgette Heyer,2008-10-16
318,Trickster's queen,Tamora Pierce,2008-10-10
317,Trickster's choice,Tamora Pierce,2008-10-09
316,BFG,Roald Dahl,2008-10-06
315,A man lay dead,Ngaio Marsh,2008-10-05
314,Honor of the queen,David Weber,2008-10-04
313,Icarus hunt,Timothy Zahn,2008-10-04
312,All creatures great and small,James Herriot,2008-10-03
311,Magicians of Caprona,Diana Wynne Jones,2008-10-02
310,Warrior's apprentice,Lois McMaster Bujold,2008-10-01
309,On Basilisk Station,David Weber,2008-09-28
308,Sharing knife: beguilement,Lois McMaster Bujold,2008-09-27
307,Sharing knife: legacy,Lois McMaster Bujold,2008-09-24
306,Shards of honor,Lois McMaster Bujold,2008-09-20
305,Will of the empress,Tamora Pierce,2008-09-17
304,Magic steps,Tamora Pierce,2008-09-17
303,Healing in the vine,Tamora Pierce,2008-09-14
302,Fire in the forging,Tamora Pierce,2008-09-14
301,Power in the storm,Tamora Pierce,2008-09-13
300,Magic in the weaving,Tamora Pierce,2008-09-13
299,Photo finish,Ngaio Marsh,2008-09-05
298,Doctor who: the Sensorites,Nigel Robinson,2008-08-23
297,Masters of reality: the gathering,Traci Harding,2008-08-22
296,Weatherstone eleven,Rebecca Lisle,2008-08-21
295,Echo in time: Atlantis,Traci Harding,2008-08-21
294,Ancient future,Traci Harding,2008-08-17
293,Seeress of Kell,David Eddings,2008-08-15
292,Sorceress of Darshiva,David Eddings,2008-08-15
291,Demon lord of Karanda,David Eddings,2008-08-15
290,King of the Murgos,David Eddings,2008-08-15
289,Guardians of the west,David Eddings,2008-08-15
288,Magician's gambit,David Eddings,2008-08-15
287,Queen of sorcery,David Eddings,2008-08-15
286,Pawn of prophecy,David Eddings,2008-08-13
285,Komarr,Lois McMaster Bujold,2008-08-13
284,Threshold,Sara Douglass,2008-08-09
283,Justice hall,Laurie R. King,2008-08-07
282,Alchemist's key,Traci Harding,2008-08-06
281,Ditta's tree,Jean Hughes,2008-08-05
280,Enchanter's end game,David Eddings,2008-07-24
279,Castle of wizardry,David Eddings,2008-07-24
278,Pool of two moons,Kate Forsyth,2008-07-23
277,Dragonclaw,Kate Forsyth,2008-07-23
276,Something wicked this way comes,Ray Bradbury,2008-07-21
275,Downward to the earth,Robert Silverberg,2008-07-20
274,Take a thief,Mercedes Lackey,2008-07-19
273,Howl's moving castle,Diana Wynne Jones,2008-07-18
272,Eye to eye,Catherine Jinks,2008-07-16
271,Hexwood,Diana Wynne Jones,2008-07-16
270,By the sword,Mercedes Lackey,2008-07-15
269,Witchbank,Catherine Jinks,2008-07-15
268,Castle in the air,Diana Wynne Jones,2008-07-14
267,Harper's magazine - July 2008,Various,2008-07-13
266,Secret garden,Frances Hodgson Burnett,2008-07-12
265,Emlyn's moon,Jenny Nimmo,2008-07-11
264,Snow spider,Jenny Nimmo,2008-07-11
263,Arrow's fall,Mercedes Lackey,2008-07-10
262,Arrow's flight,Mercedes Lackey,2008-07-10
261,Tenth planet,Edmund Cooper,2008-07-08
260,Female eunuch,Germaine Greer,2008-07-05
259,Storm of swords,George R.R. Martin,2008-06-30
258,Clash of kings,George R.R. Martin,2008-06-29
257,Game of thrones,George R.R. Martin,2008-06-28
256,Winning colors,Elizabeth Moon,2008-06-21
255,Sporting chance,Elizabeth Moon,2008-06-20
254,Hunting party,Elizabeth Moon,2008-06-20
253,Paladin of souls,Lois McMaster Bujold,2008-06-11
252,Pippi longstocking,Astrid Lindgren,2008-06-09
251,Harper's magazine - June 2008,Various,2008-06-08
250,Puck of pook's hill,Rudyard Kipling,2008-06-04
249,Mantras and misdemeanours: an accidental love story,Vanessa Walker,2008-05-29
248,Sharing knife: beguilement,Lois McMaster Bujold,2008-05-20
247,Sharing knife: legacy,Lois McMaster Bujold,2008-05-20
246,Law student survival guide : 9 steps to law study success,Claire Macken,2008-05-13
245,Curse of Chalion,Lois McMaster Bujold,2008-05-11
244,Mastering law studies and law exam techniques,Richard Krever,2008-05-07
243,Genius squad,Catherine Jinks,2008-05-06
242,Sheep-pig,Dick King-Smith,2008-05-01
241,Chimneys of Green Knowe,Lucy M Boston,2008-04-19
240,Children of Green Knowe,Lucy M Boston,2008-04-19
239,Tehanu,Ursula Le Guin,2008-04-18
238,Farthest shore,Ursula Le Guin,2008-04-16
237,Tombs of Atuan,Ursula Le Guin,2008-04-15
236,Wizard of Earthsea,Ursula Le Guin,2008-04-13
235,Rainbow and Mr Zed,Jenny Nimmo,2008-04-11
234,Ultramarine,Jenny Nimmo,2008-04-11
233,Daddy-long-legs,Jean Webster,2008-04-11
232,Ronia the robber's daughter,Astrid Lindgren,2008-04-05
231,Falling free,Lois McMaster Bujold,2008-04-04
230,Cairo Jim and the lagoon of tidal magnificence,Geoffrey McSkimming,2008-04-02
229,Magic's promise,Mercedes Lackey,2008-03-31
228,Moor,Laurie R. King,2008-03-30
227,Five on a secret trail,Enid Blyton,2008-03-29
226,Beekeeper's apprentice,Laurie R. King,2008-03-28
225,Realms of the gods,Tamora Pierce,2008-03-27
224,Emperor mage,Tamora Pierce,2008-03-26
223,Wolf-speaker,Tamora Pierce,2008-03-26
222,Wild magic,Tamora Pierce,2008-03-25
221,Lioness rampant,Tamora Pierce,2008-03-25
220,Woman who rides like a man,Tamora Pierce,2008-03-25
219,In the hand of the Goddess,Tamora Pierce,2008-03-24
218,Alanna: the first adventure,Tamora Pierce,2008-03-21
217,Terrier,Tamora Pierce,2008-03-20
216,Run to the ark,Tom McCaughren,2008-03-19
215,"Run swift, run free",Tom McCaughren,2008-03-18
214,Run to earth,Tom McCaughren,2008-03-17
213,Howl's moving castle,Diana Wynne Jones,2008-03-16
212,Magic's pawn,Mercedes Lackey,2008-03-13
211,Arrows of the queen,Mercedes Lackey,2008-03-12
210,Exile's valor,Mercedes Lackey,2008-03-09
209,Exile's honor,Mercedes Lackey,2008-03-08
208,Run with the wind,Tom McCaughren,2008-03-07
207,Breakfast of champions,Kurt Vonnegut,2008-03-07
206,Things I overheard while talking to myself,Alan Alda,2008-03-06
205,My 'dam life,Sean Condon,2008-03-04
204,Grapes of wrath,John Steinbeck,2007-01-01
203,Gaudy night,Dorothy L Sayers,2007-01-01
202,Thud!,Terry Pratchett,2007-01-01
201,Strong poison,Dorothy L Sayers,2007-01-01
200,Night watch,Terry Pratchett,2007-01-01
199,Fifth elephant,Terry Pratchett,2007-01-01
198,Short history of tractors in Ukranian,Marina Lewycka,2007-01-01
197,Wicked,Gregory Maguire,2007-01-01
196,Handmaid's tale,Margaret Atwood,2007-01-01
195,The color purple,Alice Walker,2007-01-01
194,God of small things,Arundhati Roy,2007-01-01
193,Jingo,Terry Pratchett,2007-01-01
192,Feet of clay,Terry Pratchett,2007-01-01
191,Let sleeping vets lie,James Herriot,2007-01-01
190,Amsterdam,Ian McEwan,2007-01-01
189,Men at arms,Terry Pratchett,2007-01-01
188,Drunken forest,Gerald Durrell,2007-01-01
187,Flashman,George Macdonald Fraser,2007-01-01
186,Colour of magic,Terry Pratchett,2007-01-01
185,Curious incident of the dog in the night-time,Mark Haddon,2007-01-01
184,Life of Pi,Yann Martel,2007-01-01
183,Civil contract,Georgette Heyer,2007-01-01
182,Lords and ladies,Terry Pratchett,2007-01-01
181,Monsignor Quixote,Graham Greene,2007-01-01
